Attaching to nginx_webserver, nginx_proxy_manager, fastapi_app, adminer, postgres_db, nodejs_app
[36madminer      |[0m [Tue Jul  9 17:03:42 2024] PHP 7.4.33 Development Server (http://[::]:8080) started
[32mnginx_proxy_manager |[0m [7/10/2024] [5:03:54 AM] [Nginx    ] › ℹ  info      Reloading Nginx
[32mnginx_proxy_manager |[0m [7/10/2024] [5:03:54 AM] [Global   ] › ⬤  debug     CMD: /usr/sbin/nginx -s reload
[32mnginx_proxy_manager |[0m [7/10/2024] [6:03:53 AM] [SSL      ] › ℹ  info      Renewing SSL certs expiring within 30 days ...
[32mnginx_proxy_manager |[0m [7/10/2024] [6:03:53 AM] [SSL      ] › ℹ  info      Completed SSL cert renew process
[32mnginx_proxy_manager |[0m [7/10/2024] [7:03:53 AM] [SSL      ] › ℹ  info      Renewing SSL certs expiring within 30 days ...
[32mnginx_proxy_manager |[0m [7/10/2024] [7:03:53 AM] [SSL      ] › ℹ  info      Completed SSL cert renew process
[32mnginx_proxy_manager |[0m [7/10/2024] [8:03:53 AM] [SSL      ] › ℹ  info      Renewing SSL certs expiring within 30 days ...
[32mnginx_proxy_manager |[0m [7/10/2024] [8:03:53 AM] [SSL      ] › ℹ  info      Completed SSL cert renew process
[32mnginx_proxy_manager |[0m [7/10/2024] [9:03:53 AM] [SSL      ] › ℹ  info      Renewing SSL certs expiring within 30 days ...
[32mnginx_proxy_manager |[0m [7/10/2024] [9:03:53 AM] [SSL      ] › ℹ  info      Completed SSL cert renew process
[32mnginx_proxy_manager |[0m [7/10/2024] [10:03:53 AM] [SSL      ] › ℹ  info      Renewing SSL certs expiring within 30 days ...
[32mnginx_proxy_manager |[0m [7/10/2024] [10:03:53 AM] [SSL      ] › ℹ  info      Completed SSL cert renew process
[32mnginx_proxy_manager |[0m [7/10/2024] [11:03:53 AM] [SSL      ] › ℹ  info      Renewing SSL certs expiring within 30 days ...
[32mnginx_proxy_manager |[0m [7/10/2024] [11:03:53 AM] [IP Ranges] › ℹ  info      Fetching IP Ranges from online services...
[32mnginx_proxy_manager |[0m [7/10/2024] [11:03:53 AM] [IP Ranges] › ℹ  info      Fetching https://ip-ranges.amazonaws.com/ip-ranges.json
[32mnginx_proxy_manager |[0m [7/10/2024] [11:03:53 AM] [SSL      ] › ℹ  info      Completed SSL cert renew process
[32mnginx_proxy_manager |[0m [7/10/2024] [11:03:54 AM] [IP Ranges] › ℹ  info      Fetching https://www.cloudflare.com/ips-v4
[32mnginx_proxy_manager |[0m [7/10/2024] [11:03:54 AM] [IP Ranges] › ℹ  info      Fetching https://www.cloudflare.com/ips-v6
[32mnginx_proxy_manager |[0m [7/10/2024] [11:03:54 AM] [Global   ] › ⬤  debug     CMD: /usr/sbin/nginx -t -g "error_log off;"
[32mnginx_proxy_manager |[0m [7/10/2024] [11:03:54 AM] [Nginx    ] › ℹ  info      Reloading Nginx
[32mnginx_proxy_manager |[0m [7/10/2024] [11:03:54 AM] [Global   ] › ⬤  debug     CMD: /usr/sbin/nginx -s reload
[32mnginx_proxy_manager |[0m [7/10/2024] [12:03:53 PM] [SSL      ] › ℹ  info      Renewing SSL certs expiring within 30 days ...
[32mnginx_proxy_manager |[0m [7/10/2024] [12:03:53 PM] [SSL      ] › ℹ  info      Completed SSL cert renew process
[32mnginx_proxy_manager |[0m [7/10/2024] [1:03:53 PM] [SSL      ] › ℹ  info      Renewing SSL certs expiring within 30 days ...
[32mnginx_proxy_manager |[0m [7/10/2024] [1:03:53 PM] [SSL      ] › ℹ  info      Completed SSL cert renew process
[32mnginx_proxy_manager |[0m [7/10/2024] [2:03:53 PM] [SSL      ] › ℹ  info      Renewing SSL certs expiring within 30 days ...
[32mnginx_proxy_manager |[0m [7/10/2024] [2:03:53 PM] [SSL      ] › ℹ  info      Completed SSL cert renew process
[32mnginx_proxy_manager |[0m [7/10/2024] [3:03:53 PM] [SSL      ] › ℹ  info      Renewing SSL certs expiring within 30 days ...
[32mnginx_proxy_manager |[0m [7/10/2024] [3:03:53 PM] [SSL      ] › ℹ  info      Completed SSL cert renew process
[32mnginx_proxy_manager |[0m [7/10/2024] [4:03:53 PM] [SSL      ] › ℹ  info      Renewing SSL certs expiring within 30 days ...
[32mnginx_proxy_manager |[0m [7/10/2024] [4:03:53 PM] [SSL      ] › ℹ  info      Completed SSL cert renew process
[32mnginx_proxy_manager |[0m [7/10/2024] [5:03:53 PM] [IP Ranges] › ℹ  info      Fetching IP Ranges from online services...
[32mnginx_proxy_manager |[0m [7/10/2024] [5:03:53 PM] [IP Ranges] › ℹ  info      Fetching https://ip-ranges.amazonaws.com/ip-ranges.json
[32mnginx_proxy_manager |[0m [7/10/2024] [5:03:53 PM] [SSL      ] › ℹ  info      Renewing SSL certs expiring within 30 days ...
[32mnginx_proxy_manager |[0m [7/10/2024] [5:03:53 PM] [SSL      ] › ℹ  info      Completed SSL cert renew process
[32mnginx_proxy_manager |[0m [7/10/2024] [5:03:53 PM] [IP Ranges] › ℹ  info      Fetching https://www.cloudflare.com/ips-v4
[32mnginx_proxy_manager |[0m [7/10/2024] [5:03:54 PM] [IP Ranges] › ℹ  info      Fetching https://www.cloudflare.com/ips-v6
[32mnginx_proxy_manager |[0m [7/10/2024] [5:03:54 PM] [Global   ] › ⬤  debug     CMD: /usr/sbin/nginx -t -g "error_log off;"
[32mnginx_proxy_manager |[0m [7/10/2024] [5:03:54 PM] [Nginx    ] › ℹ  info      Reloading Nginx
[32mnginx_proxy_manager |[0m [7/10/2024] [5:03:54 PM] [Global   ] › ⬤  debug     CMD: /usr/sbin/nginx -s reload
[32mnginx_proxy_manager |[0m [7/10/2024] [6:03:53 PM] [SSL      ] › ℹ  info      Renewing SSL certs expiring within 30 days ...
[32mnginx_proxy_manager |[0m [7/10/2024] [6:03:53 PM] [SSL      ] › ℹ  info      Completed SSL cert renew process
[32mnginx_proxy_manager |[0m [7/10/2024] [7:03:53 PM] [SSL      ] › ℹ  info      Renewing SSL certs expiring within 30 days ...
[32mnginx_proxy_manager |[0m [7/10/2024] [7:03:53 PM] [SSL      ] › ℹ  info      Completed SSL cert renew process
[32mnginx_proxy_manager |[0m [7/10/2024] [8:03:53 PM] [SSL      ] › ℹ  info      Renewing SSL certs expiring within 30 days ...
[32mnginx_proxy_manager |[0m [7/10/2024] [8:03:53 PM] [SSL      ] › ℹ  info      Completed SSL cert renew process
[32mnginx_proxy_manager |[0m [7/10/2024] [9:03:53 PM] [SSL      ] › ℹ  info      Renewing SSL certs expiring within 30 days ...
[32mnginx_proxy_manager |[0m [7/10/2024] [9:03:53 PM] [SSL      ] › ℹ  info      Completed SSL cert renew process
[32mnginx_proxy_manager |[0m [7/10/2024] [10:03:53 PM] [SSL      ] › ℹ  info      Renewing SSL certs expiring within 30 days ...
[32mnginx_proxy_manager |[0m [7/10/2024] [10:03:53 PM] [SSL      ] › ℹ  info      Completed SSL cert renew process
[36madminer      |[0m [Wed Jul 10 11:49:41 2024] [::ffff:45.128.232.152]:56626 Invalid request (Unsupported SSL request)
[36madminer      |[0m [Wed Jul 10 11:49:41 2024] [::ffff:45.128.232.152]:56626 Closing
[36madminer      |[0m [Wed Jul 10 12:20:24 2024] [::ffff:94.156.10.164]:33310 Accepted
[36madminer      |[0m [Wed Jul 10 12:20:24 2024] [::ffff:94.156.10.164]:33310 [200]: POST /goform/set_LimitClient_cfg
[36madminer      |[0m [Wed Jul 10 12:20:24 2024] [::ffff:94.156.10.164]:33310 Closing
[36madminer      |[0m [Wed Jul 10 12:21:02 2024] [::ffff:45.164.23.123]:33984 Accepted
[36madminer      |[0m [Wed Jul 10 12:21:02 2024] [::ffff:45.164.23.123]:33984 Invalid request (Malformed HTTP request)
[36madminer      |[0m [Wed Jul 10 12:21:02 2024] [::ffff:45.164.23.123]:33984 Closing
[36madminer      |[0m [Wed Jul 10 12:21:02 2024] [::ffff:45.164.23.123]:34002 Accepted
[36madminer      |[0m [Wed Jul 10 12:21:02 2024] [::ffff:45.164.23.123]:34002 Closed without sending a request; it was probably just an unused speculative preconnection
[36madminer      |[0m [Wed Jul 10 12:21:02 2024] [::ffff:45.164.23.123]:34002 Closing
[36madminer      |[0m [Wed Jul 10 12:53:14 2024] [::ffff:80.91.157.110]:56611 Accepted
[36madminer      |[0m [Wed Jul 10 12:53:14 2024] [::ffff:80.91.157.110]:56611 [200]: GET /
[36madminer      |[0m [Wed Jul 10 12:53:14 2024] [::ffff:80.91.157.110]:56611 Closing
[36madminer      |[0m [Wed Jul 10 13:08:51 2024] [::ffff:87.121.69.27]:40302 Accepted
[36madminer      |[0m [Wed Jul 10 13:08:51 2024] [::ffff:87.121.69.27]:40302 [200]: CONNECT google.com:443
[36madminer      |[0m [Wed Jul 10 13:08:51 2024] [::ffff:87.121.69.27]:40302 Closing
[36madminer      |[0m [Wed Jul 10 13:09:51 2024] [::ffff:94.156.10.164]:42240 Accepted
[36madminer      |[0m [Wed Jul 10 13:09:51 2024] [::ffff:94.156.10.164]:42240 [200]: POST /goform/set_LimitClient_cfg
[36madminer      |[0m [Wed Jul 10 13:09:51 2024] [::ffff:94.156.10.164]:42240 Closing
[36madminer      |[0m [Wed Jul 10 13:18:01 2024] [::ffff:185.224.3.4]:34786 Accepted
[36madminer      |[0m [Wed Jul 10 13:18:15 2024] [::ffff:185.224.3.4]:33658 Accepted
[36madminer      |[0m [Wed Jul 10 13:18:28 2024] [::ffff:185.224.3.4]:34786 Closed without sending a request; it was probably just an unused speculative preconnection
[36madminer      |[0m [Wed Jul 10 13:18:28 2024] [::ffff:185.224.3.4]:34786 Closing
[36madminer      |[0m [Wed Jul 10 13:18:34 2024] [::ffff:185.224.3.4]:33658 Invalid request (Unsupported SSL request)
[36madminer      |[0m [Wed Jul 10 13:18:34 2024] [::ffff:185.224.3.4]:33658 Closing
[36madminer      |[0m [Wed Jul 10 13:26:24 2024] [::ffff:197.33.224.129]:49480 Accepted
[36madminer      |[0m [Wed Jul 10 13:26:25 2024] [::ffff:197.33.224.129]:49480 Invalid request (Malformed HTTP request)
[36madminer      |[0m [Wed Jul 10 13:26:25 2024] [::ffff:197.33.224.129]:49480 Closing
[36madminer      |[0m [Wed Jul 10 13:26:28 2024] [::ffff:197.33.224.129]:49490 Accepted
[36madminer      |[0m [Wed Jul 10 13:26:28 2024] [::ffff:197.33.224.129]:49490 Closed without sending a request; it was probably just an unused speculative preconnection
[36madminer      |[0m [Wed Jul 10 13:26:28 2024] [::ffff:197.33.224.129]:49490 Closing
[36madminer      |[0m [Wed Jul 10 13:32:32 2024] [::ffff:80.76.49.131]:56904 Accepted
[36madminer      |[0m [Wed Jul 10 13:32:32 2024] [::ffff:80.76.49.131]:56904 Invalid request (Malformed HTTP request)
[36madminer      |[0m [Wed Jul 10 13:32:32 2024] [::ffff:80.76.49.131]:56904 Closing
[36madminer      |[0m [Wed Jul 10 13:58:40 2024] [::ffff:167.94.145.109]:51212 Accepted
[36madminer      |[0m [Wed Jul 10 13:58:43 2024] [::ffff:167.94.145.109]:51212 Invalid request (Connection reset by peer)
[36madminer      |[0m [Wed Jul 10 13:58:43 2024] [::ffff:167.94.145.109]:51212 Closing
[36madminer      |[0m [Wed Jul 10 13:58:43 2024] [::ffff:167.94.145.109]:51630 Accepted
[36madminer      |[0m [Wed Jul 10 13:58:46 2024] [::ffff:167.94.145.109]:51630 [200]: GET /
[36madminer      |[0m [Wed Jul 10 13:58:46 2024] [::ffff:167.94.145.109]:51630 Closing
[36madminer      |[0m [Wed Jul 10 13:58:50 2024] [::ffff:167.94.145.109]:51836 Accepted
[36madminer      |[0m [Wed Jul 10 13:58:51 2024] [::ffff:167.94.145.109]:51836 [200]: GET /
[36madminer      |[0m [Wed Jul 10 13:58:51 2024] [::ffff:167.94.145.109]:51836 Closing
[36madminer      |[0m [Wed Jul 10 13:58:51 2024] [::ffff:167.94.145.109]:48344 Accepted
[36madminer      |[0m [Wed Jul 10 13:58:51 2024] [::ffff:167.94.145.109]:48344 Invalid request (Malformed HTTP request)
[36madminer      |[0m [Wed Jul 10 13:58:51 2024] [::ffff:167.94.145.109]:48344 Closing
[36madminer      |[0m [Wed Jul 10 13:58:52 2024] [::ffff:167.94.145.109]:48366 Accepted
[36madminer      |[0m [Wed Jul 10 13:58:52 2024] [::ffff:167.94.145.109]:48366 [200]: GET /?file=favicon.ico&version=4.8.1
[36madminer      |[0m [Wed Jul 10 13:58:52 2024] [::ffff:167.94.145.109]:48366 Closing
[36madminer      |[0m [Wed Jul 10 13:58:52 2024] [::ffff:167.94.145.109]:48380 Accepted
[36madminer      |[0m [Wed Jul 10 13:58:52 2024] [::ffff:167.94.145.109]:48380 [404]: GET /favicon.ico - No such file or directory
[36madminer      |[0m [Wed Jul 10 13:58:52 2024] [::ffff:167.94.145.109]:48380 Closing
[36madminer      |[0m [Wed Jul 10 13:59:39 2024] [::ffff:172.18.0.1]:56320 Accepted
[36madminer      |[0m [Wed Jul 10 13:59:39 2024] [::ffff:172.18.0.1]:56320 [200]: GET /
[36madminer      |[0m [Wed Jul 10 13:59:39 2024] [::ffff:172.18.0.1]:56320 Closing
[36madminer      |[0m [Wed Jul 10 14:17:34 2024] [::ffff:87.121.69.27]:36616 Accepted
[36madminer      |[0m [Wed Jul 10 14:17:34 2024] [::ffff:87.121.69.27]:36616 [200]: CONNECT google.com:443
[36madminer      |[0m [Wed Jul 10 14:17:34 2024] [::ffff:87.121.69.27]:36616 Closing
[36madminer      |[0m [Wed Jul 10 14:25:54 2024] [::ffff:68.69.186.202]:58300 Accepted
[36madminer      |[0m [Wed Jul 10 14:25:54 2024] [::ffff:68.69.186.202]:58300 [200]: CONNECT www.google.com:443
[36madminer      |[0m [Wed Jul 10 14:25:54 2024] [::ffff:68.69.186.202]:58300 Closing
[36madminer      |[0m [Wed Jul 10 14:34:50 2024] [::ffff:94.156.10.164]:43880 Accepted
[36madminer      |[0m [Wed Jul 10 14:34:50 2024] [::ffff:94.156.10.164]:43880 [200]: POST /goform/set_LimitClient_cfg
[36madminer      |[0m [Wed Jul 10 14:34:50 2024] [::ffff:94.156.10.164]:43880 Closing
[36madminer      |[0m [Wed Jul 10 14:35:57 2024] [::ffff:94.156.10.163]:42734 Accepted
[36madminer      |[0m [Wed Jul 10 14:35:57 2024] [::ffff:94.156.10.163]:42734 [200]: POST /goform/set_LimitClient_cfg
[36madminer      |[0m [Wed Jul 10 14:35:57 2024] [::ffff:94.156.10.163]:42734 Closing
[36madminer      |[0m [Wed Jul 10 14:49:42 2024] [::ffff:151.237.78.207]:56853 Accepted
[36madminer      |[0m [Wed Jul 10 14:49:42 2024] [::ffff:151.237.78.207]:56853 [200]: GET /
[36madminer      |[0m [Wed Jul 10 14:49:42 2024] [::ffff:151.237.78.207]:56853 Closing
[36madminer      |[0m [Wed Jul 10 14:51:51 2024] [::ffff:104.152.52.197]:43105 Accepted
[36madminer      |[0m [Wed Jul 10 14:51:53 2024] [::ffff:104.152.52.197]:43105 [200]: GET /
[36madminer      |[0m [Wed Jul 10 14:51:53 2024] [::ffff:104.152.52.197]:43105 Closing
[36madminer      |[0m [Wed Jul 10 15:35:50 2024] [::ffff:45.156.130.8]:44816 Accepted
[36madminer      |[0m [Wed Jul 10 15:35:50 2024] [::ffff:45.156.130.8]:44816 [200]: GET /
[36madminer      |[0m [Wed Jul 10 15:35:50 2024] [::ffff:45.156.130.8]:44816 Closing
[36madminer      |[0m [Wed Jul 10 15:35:51 2024] [::ffff:45.156.130.8]:44830 Accepted
[36madminer      |[0m [Wed Jul 10 15:35:51 2024] [::ffff:45.156.130.8]:44830 [200]: GET /console
[36madminer      |[0m [Wed Jul 10 15:35:51 2024] [::ffff:45.156.130.8]:44830 Closing
[36madminer      |[0m [Wed Jul 10 15:49:09 2024] [::ffff:87.121.69.27]:45908 Accepted
[36madminer      |[0m [Wed Jul 10 15:49:09 2024] [::ffff:87.121.69.27]:45908 [200]: CONNECT google.com:443
[36madminer      |[0m [Wed Jul 10 15:49:09 2024] [::ffff:87.121.69.27]:45908 Closing
[36madminer      |[0m [Wed Jul 10 16:02:34 2024] [::ffff:78.108.177.52]:37974 Accepted
[36madminer      |[0m [Wed Jul 10 16:02:36 2024] [::ffff:78.108.177.52]:37974 [200]: GET /
[36madminer      |[0m [Wed Jul 10 16:02:36 2024] [::ffff:78.108.177.52]:37974 Closing
[36madminer      |[0m [Wed Jul 10 16:39:27 2024] [::ffff:45.164.23.124]:42122 Accepted
[36madminer      |[0m [Wed Jul 10 16:39:27 2024] [::ffff:45.164.23.124]:42122 Invalid request (Malformed HTTP request)
[36madminer      |[0m [Wed Jul 10 16:39:27 2024] [::ffff:45.164.23.124]:42122 Closing
[36madminer      |[0m [Wed Jul 10 16:39:27 2024] [::ffff:45.164.23.124]:42130 Accepted
[36madminer      |[0m [Wed Jul 10 16:39:27 2024] [::ffff:45.164.23.124]:42130 Closed without sending a request; it was probably just an unused speculative preconnection
[36madminer      |[0m [Wed Jul 10 16:39:27 2024] [::ffff:45.164.23.124]:42130 Closing
[36madminer      |[0m [Wed Jul 10 16:43:53 2024] [::ffff:94.156.10.163]:56052 Accepted
[36madminer      |[0m [Wed Jul 10 16:43:53 2024] [::ffff:94.156.10.163]:56052 [200]: POST /goform/set_LimitClient_cfg
[36madminer      |[0m [Wed Jul 10 16:43:53 2024] [::ffff:94.156.10.163]:56052 Closing
[36madminer      |[0m [Wed Jul 10 17:08:34 2024] [::ffff:45.156.128.47]:37150 Accepted
[36madminer      |[0m [Wed Jul 10 17:08:34 2024] [::ffff:45.156.128.47]:37150 [200]: GET /
[36madminer      |[0m [Wed Jul 10 17:08:34 2024] [::ffff:45.156.128.47]:37150 Closing
[36madminer      |[0m [Wed Jul 10 17:19:50 2024] [::ffff:94.156.10.163]:56564 Accepted
[36madminer      |[0m [Wed Jul 10 17:19:50 2024] [::ffff:94.156.10.163]:56564 [200]: POST /goform/set_LimitClient_cfg
[36madminer      |[0m [Wed Jul 10 17:19:50 2024] [::ffff:94.156.10.163]:56564 Closing
[36madminer      |[0m [Wed Jul 10 17:41:59 2024] [::ffff:13.91.41.255]:45854 Accepted
[36madminer      |[0m [Wed Jul 10 17:42:09 2024] [::ffff:13.91.41.255]:45854 Invalid request (Unexpected EOF)
[36madminer      |[0m [Wed Jul 10 17:42:09 2024] [::ffff:13.91.41.255]:45854 Closing
[36madminer      |[0m [Wed Jul 10 18:07:29 2024] [::ffff:94.156.10.164]:56158 Accepted
[36madminer      |[0m [Wed Jul 10 18:07:29 2024] [::ffff:94.156.10.164]:56158 [200]: POST /goform/set_LimitClient_cfg
[36madminer      |[0m [Wed Jul 10 18:07:29 2024] [::ffff:94.156.10.164]:56158 Closing
[36madminer      |[0m [Wed Jul 10 18:24:04 2024] [::ffff:80.76.49.105]:56668 Accepted
[36madminer      |[0m [Wed Jul 10 18:24:04 2024] [::ffff:80.76.49.105]:56668 Invalid request (Malformed HTTP request)
[36madminer      |[0m [Wed Jul 10 18:24:04 2024] [::ffff:80.76.49.105]:56668 Closing
[36madminer      |[0m [Wed Jul 10 18:28:30 2024] [::ffff:91.238.181.21]:65445 Accepted
[36madminer      |[0m [Wed Jul 10 18:28:30 2024] [::ffff:91.238.181.21]:65445 Invalid request (Malformed HTTP request)
[36madminer      |[0m [Wed Jul 10 18:28:30 2024] [::ffff:91.238.181.21]:65445 Closing
[36madminer      |[0m [Wed Jul 10 18:35:06 2024] [::ffff:87.121.69.27]:53100 Accepted
[36madminer      |[0m [Wed Jul 10 18:35:06 2024] [::ffff:87.121.69.27]:53100 [200]: CONNECT google.com:443
[36madminer      |[0m [Wed Jul 10 18:35:06 2024] [::ffff:87.121.69.27]:53100 Closing
[36madminer      |[0m [Wed Jul 10 19:18:08 2024] [::ffff:80.66.83.48]:48758 Accepted
[36madminer      |[0m [Wed Jul 10 19:18:08 2024] [::ffff:80.66.83.48]:48758 Invalid request (Malformed HTTP request)
[36madminer      |[0m [Wed Jul 10 19:18:08 2024] [::ffff:80.66.83.48]:48758 Closing
[36madminer      |[0m [Wed Jul 10 19:18:08 2024] [::ffff:80.66.83.48]:51228 Accepted
[36madminer      |[0m [Wed Jul 10 19:18:08 2024] [::ffff:80.66.83.48]:51228 Invalid request (Malformed HTTP request)
[36madminer      |[0m [Wed Jul 10 19:18:08 2024] [::ffff:80.66.83.48]:51228 Closing
[36madminer      |[0m [Wed Jul 10 19:18:08 2024] [::ffff:80.66.83.48]:54182 Accepted
[36madminer      |[0m [Wed Jul 10 19:18:08 2024] [::ffff:80.66.83.48]:54182 Invalid request (Malformed HTTP request)
[36madminer      |[0m [Wed Jul 10 19:18:08 2024] [::ffff:80.66.83.48]:54182 Closing
[36madminer      |[0m [Wed Jul 10 19:28:23 2024] [::ffff:205.210.31.252]:55911 Accepted
[36madminer      |[0m [Wed Jul 10 19:28:25 2024] [::ffff:205.210.31.252]:55911 [200]: GET /
[36madminer      |[0m [Wed Jul 10 19:28:25 2024] [::ffff:205.210.31.252]:55911 Closing
[36madminer      |[0m [Wed Jul 10 19:37:41 2024] [::ffff:141.98.11.15]:59914 Accepted
[36madminer      |[0m [Wed Jul 10 19:37:41 2024] [::ffff:141.98.11.15]:59914 [200]: CONNECT google.com:443
[36madminer      |[0m [Wed Jul 10 19:37:41 2024] [::ffff:141.98.11.15]:59914 Closing
[36madminer      |[0m [Wed Jul 10 19:40:10 2024] [::ffff:165.154.174.108]:38276 Accepted
[36madminer      |[0m [Wed Jul 10 19:40:10 2024] [::ffff:165.154.174.108]:38276 Invalid request (Unsupported SSL request)
[36madminer      |[0m [Wed Jul 10 19:40:10 2024] [::ffff:165.154.174.108]:38276 Closing
[36madminer      |[0m [Wed Jul 10 19:40:10 2024] [::ffff:165.154.174.108]:38292 Accepted
[36madminer      |[0m [Wed Jul 10 19:40:20 2024] [::ffff:165.154.174.108]:38292 Closed without sending a request; it was probably just an unused speculative preconnection
[36madminer      |[0m [Wed Jul 10 19:40:20 2024] [::ffff:165.154.174.108]:38292 Closing
[36madminer      |[0m [Wed Jul 10 19:40:20 2024] [::ffff:165.154.174.108]:33140 Accepted
[36madminer      |[0m [Wed Jul 10 19:40:20 2024] [::ffff:165.154.174.108]:33140 [200]: GET /
[36madminer      |[0m [Wed Jul 10 19:40:20 2024] [::ffff:165.154.174.108]:33140 Closing
[36madminer      |[0m [Wed Jul 10 19:40:20 2024] [::ffff:165.154.174.108]:33144 Accepted
[36madminer      |[0m [Wed Jul 10 19:40:20 2024] [::ffff:165.154.174.108]:33144 [200]: GET /?file=favicon.ico&version=4.8.1
[36madminer      |[0m [Wed Jul 10 19:40:20 2024] [::ffff:165.154.174.108]:33144 Closing
[36madminer      |[0m [Wed Jul 10 19:40:20 2024] [::ffff:165.154.174.108]:33148 Accepted
[36madminer      |[0m [Wed Jul 10 19:40:20 2024] [::ffff:165.154.174.108]:33148 [404]: GET /robots.txt - No such file or directory
[36madminer      |[0m [Wed Jul 10 19:40:20 2024] [::ffff:165.154.174.108]:33148 Closing
[36madminer      |[0m [Wed Jul 10 19:40:21 2024] [::ffff:165.154.174.108]:33162 Accepted
[36madminer      |[0m [Wed Jul 10 19:40:21 2024] [::ffff:165.154.174.108]:33162 [404]: GET /sitemap.xml - No such file or directory
[36madminer      |[0m [Wed Jul 10 19:40:21 2024] [::ffff:165.154.174.108]:33162 Closing
[36madminer      |[0m [Wed Jul 10 20:02:03 2024] [::ffff:2.57.149.186]:64436 Accepted
[36madminer      |[0m [Wed Jul 10 20:02:03 2024] [::ffff:2.57.149.186]:64436 Invalid request (Malformed HTTP request)
[36madminer      |[0m [Wed Jul 10 20:02:03 2024] [::ffff:2.57.149.186]:64436 Closing
[36madminer      |[0m [Wed Jul 10 20:07:29 2024] [::ffff:87.121.69.27]:43190 Accepted
[36madminer      |[0m [Wed Jul 10 20:07:29 2024] [::ffff:87.121.69.27]:43190 [200]: CONNECT google.com:443
[36madminer      |[0m [Wed Jul 10 20:07:29 2024] [::ffff:87.121.69.27]:43190 Closing
[36madminer      |[0m [Wed Jul 10 20:18:13 2024] [::ffff:167.94.138.37]:38006 Accepted
[36madminer      |[0m [Wed Jul 10 20:18:16 2024] [::ffff:167.94.138.37]:38006 Invalid request (Connection reset by peer)
[36madminer      |[0m [Wed Jul 10 20:18:16 2024] [::ffff:167.94.138.37]:38006 Closing
[36madminer      |[0m [Wed Jul 10 20:18:16 2024] [::ffff:167.94.138.37]:38022 Accepted
[36madminer      |[0m [Wed Jul 10 20:18:19 2024] [::ffff:167.94.138.37]:38022 [200]: GET /
[36madminer      |[0m [Wed Jul 10 20:18:19 2024] [::ffff:167.94.138.37]:38022 Closing
[36madminer      |[0m [Wed Jul 10 20:18:23 2024] [::ffff:167.94.138.37]:42564 Accepted
[36madminer      |[0m [Wed Jul 10 20:18:24 2024] [::ffff:167.94.138.37]:42564 [200]: GET /
[36madminer      |[0m [Wed Jul 10 20:18:24 2024] [::ffff:167.94.138.37]:42564 Closing
[36madminer      |[0m [Wed Jul 10 20:18:24 2024] [::ffff:167.94.138.37]:42566 Accepted
[36madminer      |[0m [Wed Jul 10 20:18:25 2024] [::ffff:167.94.138.37]:42566 Invalid request (Malformed HTTP request)
[36madminer      |[0m [Wed Jul 10 20:18:25 2024] [::ffff:167.94.138.37]:42566 Closing
[36madminer      |[0m [Wed Jul 10 20:18:25 2024] [::ffff:167.94.138.37]:42570 Accepted
[36madminer      |[0m [Wed Jul 10 20:18:26 2024] [::ffff:167.94.138.37]:42570 [200]: GET /?file=favicon.ico&version=4.8.1
[36madminer      |[0m [Wed Jul 10 20:18:26 2024] [::ffff:167.94.138.37]:42570 Closing
[36madminer      |[0m [Wed Jul 10 20:18:26 2024] [::ffff:167.94.138.37]:42580 Accepted
[36madminer      |[0m [Wed Jul 10 20:18:27 2024] [::ffff:167.94.138.37]:42580 [404]: GET /favicon.ico - No such file or directory
[36madminer      |[0m [Wed Jul 10 20:18:27 2024] [::ffff:167.94.138.37]:42580 Closing
[36madminer      |[0m [Wed Jul 10 20:25:30 2024] [::ffff:172.18.0.1]:43812 Accepted
[36madminer      |[0m [Wed Jul 10 20:25:30 2024] [::ffff:172.18.0.1]:43812 [200]: GET /
[36madminer      |[0m [Wed Jul 10 20:25:30 2024] [::ffff:172.18.0.1]:43812 Closing
[36madminer      |[0m [Wed Jul 10 20:25:31 2024] [::ffff:172.18.0.1]:43816 Accepted
[36madminer      |[0m [Wed Jul 10 20:25:31 2024] [::ffff:172.18.0.1]:43816 [200]: GET /?file=default.css&version=4.8.1
[36madminer      |[0m [Wed Jul 10 20:25:31 2024] [::ffff:172.18.0.1]:43816 Closing
[36madminer      |[0m [Wed Jul 10 20:25:31 2024] [::ffff:172.18.0.1]:43832 Accepted
[36madminer      |[0m [Wed Jul 10 20:25:31 2024] [::ffff:172.18.0.1]:43832 [200]: GET /?file=functions.js&version=4.8.1
[36madminer      |[0m [Wed Jul 10 20:25:31 2024] [::ffff:172.18.0.1]:43832 Closing
[36madminer      |[0m [Wed Jul 10 20:25:31 2024] [::ffff:172.18.0.1]:43836 Accepted
[36madminer      |[0m [Wed Jul 10 20:25:31 2024] [::ffff:172.18.0.1]:43836 [200]: GET /?file=favicon.ico&version=4.8.1
[36madminer      |[0m [Wed Jul 10 20:25:31 2024] [::ffff:172.18.0.1]:43836 Closing
[36madminer      |[0m [Wed Jul 10 20:35:20 2024] [::ffff:83.97.73.245]:39808 Accepted
[36madminer      |[0m [Wed Jul 10 20:35:20 2024] [::ffff:83.97.73.245]:39808 [200]: GET /?XDEBUG_SESSION_START=phpstorm
[36madminer      |[0m [Wed Jul 10 20:35:20 2024] [::ffff:83.97.73.245]:39808 Closing
[36madminer      |[0m [Wed Jul 10 20:37:22 2024] [::ffff:198.235.24.99]:59510 Accepted
